
    window.books = [
   {
    "name": "Ncert Looking Around-Class 4",
    "image": "https://i.ibb.co/Z69sDSGT/looking-Around-4-450x582.jpg",
    "price": 95.00,
    "class": 4,
    "description": "Chapters • Going to School • Ear to Ear • A Day with Nandu • The Story of Amrita • Anita and the Honeybees • Omana’s Journey • From the Window • Reaching Grandmother’s House • Changing Families • Hu Tu Tu, Hu Tu Tu • The Valley of Flowers • Changing Times • A River’s Tale • Basva’s Farm • From Market to Home • A Busy Month • Nandita in Mumbai • Too Much Water, Too Little Water • Abdul in the Garden • Eating Together • Food and Fun • The World in my Home • Pochampalli • Home and Abroad • Spicy Riddles • Defence Officer: Wahida • Chuskit Goes to School (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 30 per book mandatory binding charges.)",
    "category": "Environmental Studies",
    "author": "NCERT",
    "rating": 4.5,
     isNew:true,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 170,
    "name": "NCERT Looking Around-Class 5",
    "image": "https://i.ibb.co/fdFVxztr/Looking-Around-5.jpg",
    "price": 120.00,
    "class": 5,
    "description": "Chapters • Super Senses • A Snake Charmer’s Story • From Tasting to Digesting • Mangoes Round the Year • Seeds and Seeds • Every Drop Counts • Experiments with Water • A Treat for Mosquitoes • Up You Go! • Walls Tell Stories • Sunita in Space • What if it Finishes …? • A Shelter so High! • When the Earth Shook! • Blow Hot, Blow Cold • Who will do this Work? • Across the Wall • No Place for Us? • A Seed tells a Farmer’s Story • Whose Forests? • Like Father, Like Daughter • On the Move Again (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 55 per book mandatory binding charges.)",
    "category": "Environmental Studies",
    "author": "NCERT",
    "rating": 4.5,
     isNew:true,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm "]
  },
  {
    "id": 171,
    "name": "Ncert Math- Magic IV- Class 4",
    "image": "https://i.ibb.co/60cg1SBQ/Math-Magic-4.jpg",
    "price": 95.00,
    "class": 4,
    "description": "• Building with Bricks • Long and Short  A Trip to Bhopal • Tick-Tick-Tick • The Way The World Looks • The Junk Seller • Jugs and Mugs • Carts and Wheels • Halves and Quarters • Play with Patterns • Tables and Shares • How Heavy? How Light? • Fields and Fences • Smart Charts (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 30 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
     isNew:true,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 172,
    "name": "NCERT Math Magic – Class 5 – latest edition as per NCERT/CBSE",
    "image": "https://i.ibb.co/ksBb034d/Math-MAgic-5.jpg",
    "price": 95.00,
     isNew:true,
    "class": 5,
    "description": "Chapters • The Fish Tale • Shapes and Angles • How Many Squares? • Parts and Wholes • Does it Look the Same? • Be My Multiple, I’ll be Your Factor • Can You See the Pattern? • Mapping Your Way • Boxes and Sketches • Tenths and Hundredths • Area and its Boundary • Smart Charts • Ways to Multiply and Divide • How Big? How Heavy? (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 30 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": [" Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 173,
    "name": "NCERT आस पास Aaspass- Hindi Medium-Class 5",
    "image": "https://i.ibb.co/rR48bbF0/Aas-Paas-5.jpg",
    "price": 95.00,
    "class": 5,
    "description": "Table of Content (विषय सूची) 1.वैफसे पहचाना चींटी ने दोस्त को? 2.कहानी सँपेरों की 3.चखने से पचने तक 4. खाएँ आम बारहों महीने! 5. बीज, बीज, बीज 6. बूँद-बूँद, दरिया-दरिया… 7. पानी वेफ प्रयोग 8. मच्छरों की दावत? 9. डायरी : कमर सीध्ी, उफपर चढ़ो! 10. बोलती इमारतें 11. सुनीता अंतरिक्ष में 12. खत्म हो जाए तो…? 13. बसेरा उँफचाई पर 14. जब ध्रती काँपी 15. उसी से ठंडा उसी से गर्म 16. कौन करेगा यह काम? 17. पफाँद ली दीवार 18. जाएँ तो जाएँ कहाँ 19. किसानों की कहानी-बीज की शुबानी 20. किसवेफ जंगल? 21. किसकी झलक? किसकी छाप? 22. पिफर चला काप़्िाफला (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 30 per book mandatory binding charges.)",
    "category": "Environmental Studies",
    "author": "NCERT",
    "rating": 4.5,
     isNew:true,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm class	 Class 5"]
  },
  {
    "id": 174,
    "name": "Ncert आस पास Aaspass – EVS (Hindi Medium)-Class 4",
    "image": "https://i.ibb.co/n8s0pM6z/AAS-PAAS-4.jpg",
    "price": 95.00,
    "class": 4,
    "description": "Table of Content (विषय सूची) 1. चलो, चलें स्वूफल! 2. कान-कान में 3. नन्दू हाथी 4. अमृता की कहानी 5. अनीता की मध्ुमक्खियाँ 6. ओमना का सप़्ाफर 7. खिड़की से 8. नानी वेफ घर तक 9. बदलते परिवार 10. हु तू तू, हु तू तू 11. पुफलवारी 12. वैफसे-वैफसे बदले घर 13. पहाड़ों से समुंदर तक 14. बसवा का खेत 15. मंडी से घर तक 16. चूँ-चूँ करती आई चिड़िया 17. नंदिता मुंबई में 18. पानी कहीं श्यादा, कहीं कम 19. जड़ों का जाल 20. मिलकर खाएँ 21. खाना-खिलाना 22. दुनिया मेरे घर में 23. पोचमपल्ली 24. दूर देश की बात 25. चटपटी पहेलियाँ! 26. प़्ाफौजी वहीदा 27. कोशिश हुई कामयाब(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 30 per book mandatory binding charges.)",
    "category": "Environmental Studies",
    "author": "NCERT",
    "rating": 4.5,
     isNew:true,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm "]
  },
  {
    "id": 175,
    "name": "Ncert रिमझिम Rimjhim V-Class 5",
    "image": "https://i.ibb.co/W8BLWmg/Rimjhim-5.jpg",
    "price": 140.00,
    "class": 5,
    "description": "Chapters • राख की रस्सी • फ़सलों का त्योहार • खिलौनेवाला • नन्हा फ़नकार • जहाँ चाह वहाँ राह • चिट्टी का सफ़र • डाकिए की कहानी, कँवरसिंह की जुबानी • वे दिन भी क्या दिन थे • एक माँ की बेबसी • एक दिन की बादशाहत • चावल की रोटियाँ • गुरु और चेला • स्वामी की दादी • बाघ आया उस रात • बिशन की दिलेरी • पानी रे पानी • छोटी-सी हमारी नदी • चुनौती हिमालय की (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 75 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
     isNew:true,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 176,
    "name": "Ncert रिमझिम Rimjhim IV-Class 4",
    "image": "https://i.ibb.co/bMBZCxDv/Rimjhim-4.jpg",
    "price": 95.00,
    "class": 4,
    "description": "Chapters • मन के भोले-भाले बादल • जैसा सवाल वैसा जवाब • किरमिच की गेंद • पापा जब बच्चे थे • दोस्त की पोशाक • नाव बनाओ नाव बनाओ • दान का हिसाब • कौन • स्वंत्रता की ओर • थप्प रोटी थप्प दाल • पढ़क्कू की सूझ • सुनीता की पहिया कुर्सी • हुदहुद • मुफ़्त ही मुफ़्त (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 30 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
     isNew:true,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 177,
    "name": "NCERT दीपकम Deepakam: Prathamo Bhaag Sanskrit Textbook VI-Class 6",
    "image": "https://i.ibb.co/d05tsH2f/Deepakam-6.jpg",
    "price": 97.00,
    "class": 6,
    "description": "CERT Deepakam – Class 6 – latest edition as per NCERT/CBSE १.     प्रथम: पाठ:    वयं वर्णमालां पठामः २.     द्वितीय: पाठ:  एषः कः ? एषा का ? एतत् किम्? ३.     तृतीय: पाठ:  अहं च त्वं च ४.     चतुर्थ: पाठ:   अहं प्रातः उत्तिष्‍ ठामि ५.     पञ्चम: पाठ:   शूराः वयं धीराः वयम् ६.     षष्‍ठ: पाठ:     सः एव महान् चित्रकारः ७.     सप्‍तम: पाठ:   अतिथिदेवो भव ८.     अष्‍टम: पाठ:   बुद्धिः सर्वार्थसाधिका ९.     नवम: पाठ:     यो जानाति सः पण्डितः १०.    दशम: पाठ:    त्वम्आपणं गच्छ ११.    एकादश: पाठ:  पृथिव्यां त्रीणि रत्‍नानि १२.    द्वादश: पाठ:    आलस्यं हि मनुष्याणां शरीरस्थो महान्रिपुः १३.    त्रयोदश: पाठ:  सङ्ख्यागणना ननुसरला १४.    चतुर्दश: पाठ:   माधवस्य प्रियम्अङ् गम् १५.    पञ्चदश: पाठ:   वृक्षाः सत्पुरुषा: इव (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
     isNew:true,
    "additionalInfo": [" Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 178,
    "name": "Ncert Marigold V-Eng -Class 5",
    "image": "https://i.ibb.co/67nc00Sq/Marigold-5.jpg",
    "price": 95.00,
    "class": 5,
    "description": "Chapters • Ice-cream Man; Wonderful Waste! • Teamwork; Flying Together • My Shadow; Robinson Crusoe • Crying; My Elder Brother • The Lazy Frog; Rip Van Winkle • The Talkative Barber • Topsy-turvy Land; Gulliver’s Travels • Nobody’s Friend; The Little Bully • Sing a Song of People; Around the World • Malu Bhalu; Who Will be Ningthou? (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 30 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    isNew:true,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  } 
    ];
